"0","source(""create_learning2014.R"")"
"1","Observations: 183
"
"1","Variables: 60
"
"1","$ Aa       <int> 3, 2, 4, 4, 3, 4, 4, 3, 2, 3, 2, 5, 4, 2, 4, 1, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 3, 2...
"
"1","$ Ab       <int> 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 4, 2, 1, 2, 2, 1, 2...
"
"1","$ Ac       <int> 2, 2, 1, 3, 2, 1, 2, 2, 2, 1, 2, 2, 3, 3, 1, 1, 3, 1, 2, 1, 2, 4, 2, 2, 2, 1, 2, 1...
"
"1","$ Ad       <int> 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1...
"
"1","$ Ae       <int> 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1...
"
"1","$ Af       <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1...
"
"1","$ ST01     <int> 4, 4, 3, 3, 4, 4, 5, 4, 4, 4, 4, 5, 5, 4, 3, 5, 3, 3, 4, 4, 4, 3, 4, 5, 4, 2, 3, 5...
"
"1","$ SU02     <int> 2, 2, 1, 3, 2, 3, 2, 2, 1, 2, 2, 1, 2, 4, 1, 2, 2, 2, 2, 3, 3, 2, 2, 4, 4, 2, 4, 4...
"
"1","$ D03      <int> 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 4, 5, 3, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5...
"
"1","$ ST04     <int> 4, 4, 4, 4, 3, 4, 2, 5, 5, 4, 4, 5, 4, 3, 2, 4, 5, 2, 4, 4, 5, 3, 2, 5, 3, 2, 3, 4...
"
"1","$ SU05     <int> 2, 4, 2, 3, 4, 3, 2, 4, 2, 4, 4, 3, 2, 2, 2, 4, 2, 3, 2, 4, 2, 2, 3, 1, 2, 2, 3, 4...
"
"1","$ D06      <int> 4, 2, 3, 4, 4, 5, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 5, 4...
"
"1","$ D07      <int> 4, 3, 4, 4, 4, 5, 4, 4, 5, 4, 4, 4, 5, 4, 4, 3, 3, 5, 4, 4, 5, 4, 4, 4, 4, 4, 5, 4...
"
"1","$ SU08     <int> 3, 4, 1, 2, 3, 4, 4, 2, 4, 2, 2, 1, 1, 2, 4, 3, 2, 4, 2, 4, 4, 4, 4, 3, 2, 4, 2, 1...
"
"1","$ ST09     <int> 3, 4, 3, 3, 4, 4, 2, 4, 4, 4, 4, 5, 4, 4, 2, 2, 5, 1, 4, 2, 4, 3, 2, 4, 2, 4, 4, 4...
"
"1","$ SU10     <int> 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 3, 2, 4, 1, 2, 1, 2, 1, 1, 2, 4...
"
"1","$ D11      <int> 3, 4, 4, 3, 4, 5, 5, 3, 4, 4, 4, 4, 5, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4...
"
"1","$ ST12     <int> 3, 1, 4, 3, 2, 3, 2, 4, 4, 4, 4, 4, 4, 3, 1, 3, 3, 1, 2, 3, 4, 2, 3, 3, 4, 1, 3, 4...
"
"1","$ SU13     <int> 3, 3, 2, 2, 3, 1, 1, 2, 1, 2, 3, 1, 2, 2, 2, 4, 3, 2, 3, 4, 2, 1, 2, 2, 2, 5, 3, 3...
"
"1","$ D14      <int> 4, 2, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 5, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4...
"
"1","$ D15      <int> 3, 3, 2, 3, 3, 4, 2, 2, 3, 4, 3, 4, 4, 2, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 2, 2, 2...
"
"1","$ SU16     <int> 2, 4, 3, 2, 3, 2, 3, 3, 4, 4, 3, 4, 1, 3, 2, 2, 3, 4, 3, 4, 2, 2, 3, 3, 2, 4, 5, 4...
"
"1","$ ST17     <int> 3, 4, 3, 3, 4, 3, 4, 3, 4, 4, 3, 5, 3, 4, 3, 3, 2, 1, 3, 3, 2, 3, 2, 2, 5, 2, 4, 3...
"
"1","$ SU18     <int> 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 3, 3, 1, 2, 1, 1, 3, 1, 1, 2, 1...
"
"1","$ D19      <int> 4, 3, 4, 3, 4, 4, 4, 4, 5, 4, 3, 3, 4, 4, 5, 3, 3, 3, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4...
"
"1","$ ST20     <int> 2, 1, 3, 3, 3, 3, 1, 4, 4, 2, 3, 4, 3, 2, 1, 2, 4, 1, 3, 2, 4, 2, 2, 4, 1, 1, 3, 4...
"
"1","$ SU21     <int> 3, 2, 2, 3, 2, 4, 1, 3, 2, 4, 2, 2, 2, 4, 2, 2, 1, 1, 1, 4, 2, 1, 4, 3, 4, 2, 1, 2...
"
"1","$ D22      <int> 3, 2, 4, 3, 3, 5, 4, 2, 4, 4, 3, 3, 4, 4, 5, 3, 4, 5, 2, 4, 4, 4, 4, 4, 5, 2, 3, 4...
"
"1","$ D23      <int> 2, 3, 3, 3, 3, 4, 3, 2, 4, 4, 4, 3, 4, 2, 2, 3, 4, 5, 1, 5, 4, 4, 4, 2, 3, 4, 5, 4...
"
"1","$ SU24     <int> 2, 4, 3, 2, 4, 2, 2, 4, 2, 4, 4, 4, 2, 4, 2, 2, 3, 3, 3, 4, 3, 3, 2, 3, 1, 2, 5, 4...
"
"1","$ ST25     <int> 4, 2, 4, 3, 4, 4, 1, 4, 4, 4, 3, 5, 4, 4, 1, 3, 5, 1, 3, 4, 4, 3, 2, 2, 1, 1, 3, 5...
"
"1","$ SU26     <int> 4, 4, 4, 2, 3, 2, 1, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 5, 4, 5, 4, 4, 2, 5, 4, 5, 3, 4...
"
"1","$ D27      <int> 4, 2, 3, 3, 3, 5, 4, 4, 5, 4, 3, 5, 4, 2, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 3, 5, 4...
"
"1","$ ST28     <int> 4, 2, 5, 3, 5, 4, 1, 4, 5, 2, 4, 5, 2, 4, 1, 3, 4, 1, 3, 2, 3, 2, 2, 4, 2, 1, 3, 3...
"
"1","$ SU29     <int> 3, 3, 2, 3, 3, 2, 1, 2, 1, 2, 2, 1, 3, 3, 2, 3, 2, 2, 3, 4, 4, 2, 2, 3, 2, 2, 3, 1...
"
"1","$ D30      <int> 4, 3, 4, 4, 3, 5, 4, 3, 4, 4, 3, 3, 3, 5, 5, 3, 2, 4, 2, 4, 4, 4, 4, 3, 3, 4, 3, 4...
"
"1","$ D31      <int> 4, 4, 3, 4, 4, 5, 4, 4, 5, 4, 4, 5, 4, 4, 5, 3, 4, 4, 4, 5, 2, 4, 4, 4, 4, 4, 5, 4...
"
"1","$ SU32     <int> 3, 5, 5, 3, 4, 3, 4, 4, 3, 4, 4, 5, 4, 2, 4, 4, 3, 3, 2, 4, 4, 4, 3, 4, 4, 4, 5, 4...
"
"1","$ Ca       <int> 2, 4, 3, 3, 2, 3, 4, 2, 3, 2, 3, 3, 3, 2, 3, 5, 3, 3, 2, 2, 4, 3, 3, 2, 5, 1, 3, 4...
"
"1","$ Cb       <int> 4, 4, 5, 4, 4, 5, 5, 4, 5, 4, 3, 4, 5, 5, 1, 3, 4, 5, 4, 5, 5, 4, 5, 5, 5, 4, 5, 5...
"
"1","$ Cc       <int> 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 2, 3, 4, 4, 3, 4, 4, 4, 4, 4, 3, 5, 2, 5, 5...
"
"1","$ Cd       <int> 4, 5, 4, 4, 3, 4, 4, 5, 5, 5, 4, 3, 3, 3, 4, 5, 2, 3, 3, 4, 4, 3, 3, 4, 3, 5, 3, 4...
"
"1","$ Ce       <int> 3, 5, 3, 3, 3, 3, 4, 3, 3, 4, 4, 5, 4, 3, 2, 5, 3, 4, 2, 4, 4, 4, 2, 5, 5, 4, 5, 4...
"
"1","$ Cf       <int> 2, 3, 4, 4, 3, 4, 5, 3, 3, 4, 3, 3, 4, 4, 4, 4, 2, 3, 2, 4, 4, 3, 4, 3, 2, 2, 2, 4...
"
"1","$ Cg       <int> 3, 2, 4, 4, 4, 5, 5, 3, 5, 4, 3, 4, 4, 5, 2, 3, 4, 5, 3, 3, 5, 4, 3, 5, 3, 4, 3, 5...
"
"1","$ Ch       <int> 4, 4, 2, 3, 4, 4, 3, 3, 5, 4, 3, 3, 3, 4, 4, 5, 3, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4...
"
"1","$ Da       <int> 3, 4, 1, 2, 3, 3, 2, 2, 4, 1, 3, 3, 2, 2, 2, 2, 4, 2, 2, 1, 2, 4, 3, 2, 3, 2, 4, 4...
"
"1","$ Db       <int> 4, 3, 4, 4, 4, 5, 4, 4, 2, 4, 4, 4, 4, 5, 2, 2, 4, 4, 3, 2, 4, 4, 4, 4, 2, 5, 5, 5...
"
"1","$ Dc       <int> 4, 3, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 3, 5, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 5, 5, 5...
"
"1","$ Dd       <int> 5, 4, 1, 2, 4, 4, 5, 3, 5, 2, 4, 5, 1, 2, 1, 1, 5, 4, 2, 2, 2, 4, 3, 2, 2, 5, 5, 4...
"
"1","$ De       <int> 4, 3, 4, 5, 4, 4, 5, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 3, 3, 2, 4, 4, 4, 3, 3, 5, 5, 5...
"
"1","$ Df       <int> 2, 2, 1, 1, 2, 3, 1, 1, 4, 1, 4, 2, 1, 1, 5, 2, 2, 1, 2, 1, 1, 3, 2, 1, 1, 2, 2, 2...
"
"1","$ Dg       <int> 4, 3, 3, 5, 5, 4, 4, 4, 5, 1, 4, 3, 2, 3, 2, 3, 4, 3, 3, 2, 4, 4, 3, 3, 3, 4, 4, 4...
"
"1","$ Dh       <int> 3, 3, 1, 4, 5, 3, 4, 1, 4, 1, 4, 5, 2, 2, 3, 1, 5, 1, 3, 1, 1, 5, 4, 2, 1, 2, 5, 3...
"
"1","$ Di       <int> 4, 2, 1, 2, 3, 3, 2, 1, 4, 1, 3, 4, 1, 1, 1, 1, 5, 1, 2, 1, 1, 3, 3, 2, 1, 2, 4, 4...
"
"1","$ Dj       <int> 4, 4, 5, 5, 3, 5, 4, 5, 2, 4, 4, 4, 4, 5, 4, 5, 4, 4, 2, 3, 4, 4, 4, 4, 3, 5, 5, 5...
"
"1","$ Age      <int> 53, 55, 49, 53, 49, 38, 50, 37, 37, 42, 37, 34, 34, 34, 35, 46, 33, 32, 44, 29, 30...
"
"1","$ Attitude <int> 37, 31, 25, 35, 37, 38, 35, 29, 38, 21, 39, 38, 24, 30, 26, 25, 41, 26, 26, 17, 27...
"
"1","$ Points   <int> 25, 12, 24, 10, 22, 21, 21, 31, 24, 26, 31, 31, 23, 25, 21, 0, 31, 20, 22, 9, 24, ...
"
"1","$ gender   <fctr> F, M, F, M, M, F, M, F, M, F, M, F, F, F, M, F, F, F, F, M, F, M, M, F, F, F, F, ...
"
