"0","model <- lm(Points ~ Attitude + deep + stra, data = analysis)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = Points ~ Attitude + deep + stra, data = analysis)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17.5239 "
"1"," -3.4276 "
"1","  0.5474 "
"1","  3.8220 "
"1"," 11.5112 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 11.39145"
"1","    3.40775"
"1","   3.343"
"1","  0.00103"
"1"," ** "
"1","
Attitude   "
"1","  0.41497"
"1","    0.08882"
"1","   4.672"
"1"," 6.24e-06"
"1"," ***"
"1","
deep       "
"1"," -1.37353"
"1","    1.37621"
"1","  -0.998"
"1","  0.31974"
"1","    "
"1","
stra       "
"1","  0.96208"
"1","    0.53668"
"1","   1.793"
"1","  0.07489"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.289"
"1"," "
"1","on"
"1"," "
"1","162"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2097"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.195"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.33"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","162"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.521e-08"
"1","
"
"1","
"
